Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Loan Ratio
LP002877,Male,Yes,1,Graduate,No,1782,2232,107,360,1,Rural,False,4014.00,2.66567015445939e-02
LP001669,Female,No,0,Not Graduate,No,1907,2365,120,0,1,Urban,False,4272.00,2.80898876404494e-02
LP002366,Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural,False,6966.00,1.73700832615561e-02
LP002501,"",Yes,0,Graduate,No,16692,0,110,360,1,Semiurban,False,16692.00,6.58998322549724e-03
LP001369,Male,Yes,2,Graduate,No,11417,1126,225,360,1,Urban,False,12543.00,1.79382922745755e-02
LP002964,Male,Yes,2,Not Graduate,No,3987,1411,157,360,1,Rural,False,5398.00,2.90848462393479e-02
LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,False,5772.00,2.23492723492724e-02
LP001698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,False,6506.00,8.45373501383338e-03
LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,False,3572.00,2.79955207166853e-02
LP001915,Male,Yes,2,Graduate,No,2301,986,78,180,1,Urban,False,3287.00,2.37298448433222e-02
LP002231,Female,No,0,Graduate,No,6000,0,156,360,1,Urban,False,6000.00,0.026
LP001197,Male,Yes,0,Graduate,No,3366,2200,135,360,1,Rural,False,5566.00,2.42544017247575e-02
LP001953,Male,Yes,1,Graduate,No,6875,0,200,360,1,Semiurban,False,6875.00,2.90909090909091e-02
LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,False,9328.00,2.01543739279588e-02
LP002519,Male,Yes,3+,Graduate,No,4691,0,100,360,1,Semiurban,False,4691.00,2.13174163291409e-02
LP001870,Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,False,3481.00,4.45274346452169e-02
LP002603,Female,No,0,Graduate,No,645,3683,113,480,1,Rural,False,4328.00,2.61090573012939e-02
LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,False,11376.00,1.61744022503516e-02
LP002888,Male,No,0,Graduate,"",3182,2917,161,360,1,Urban,False,6099.00,2.63977701262502e-02
LP002959,Female,Yes,1,Graduate,No,12000,0,496,360,1,Semiurban,False,12000.00,4.13333333333333e-02
LP001560,Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,False,2904.00,3.37465564738292e-02
LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,False,4230.00,2.64775413711584e-02
LP001922,Male,Yes,0,Graduate,No,20667,0,0,360,1,Rural,False,20667.00,0
LP002004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,False,5332.00,2.08177044261065e-02
LP002453,Male,No,0,Graduate,Yes,7085,0,84,360,1,Semiurban,False,7085.00,1.18560338743825e-02
LP001343,Male,Yes,0,Graduate,No,1759,3541,131,360,1,Semiurban,False,5300.00,2.47169811320755e-02
LP001917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,False,3477.00,1.55306298533218e-02
LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,False,4403.00,1.81694299341358e-02
LP001765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,False,4545.00,2.28822882288229e-02
LP001868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban,False,4269.00,3.13890840946357e-02
LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,False,10819.00,1.10915981144283e-02
LP001439,Male,Yes,0,Not Graduate,No,4300,2014,194,360,1,Rural,False,6314.00,3.07253721887868e-02
LP002571,Male,No,0,Not Graduate,No,3691,0,110,360,1,Rural,False,3691.00,2.98022216201571e-02
LP002106,Male,Yes,"",Graduate,Yes,5503,4490,70,0,1,Semiurban,False,9993.00,7.00490343240268e-03
LP001570,Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,False,5614.00,2.81439258995369e-02
LP001508,Male,Yes,2,Graduate,No,11757,0,187,180,1,Urban,False,11757.00,1.5905418048822e-02
LP002244,Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban,False,4750.00,2.86315789473684e-02
LP002314,Female,No,0,Not Graduate,No,2213,0,66,360,1,Rural,False,2213.00,2.98237686398554e-02
LP002408,Male,No,0,Graduate,No,3660,5064,187,360,1,Semiurban,False,8724.00,2.14351215038973e-02
LP001806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,False,8666.00,1.78859912300946e-02
LP002622,Male,Yes,2,Graduate,No,3510,4416,243,360,1,Rural,False,7926.00,3.06585919757759e-02
LP002979,Male,Yes,3+,Graduate,No,4106,0,40,180,1,Rural,False,4106.00,9.74184120798831e-03
LP002740,Male,Yes,3+,Graduate,No,6417,0,157,180,1,Rural,False,6417.00,2.44662614929095e-02
LP002731,Female,No,0,Not Graduate,Yes,18165,0,125,360,1,Urban,False,18165.00,6.88136526286815e-03
LP002587,Male,Yes,0,Not Graduate,No,2600,1700,107,360,1,Rural,False,4300.00,2.48837209302326e-02
LP001289,Male,No,0,Graduate,No,8566,0,210,360,1,Urban,False,8566.00,2.45155265001167e-02
LP001448,"",Yes,3+,Graduate,No,23803,0,370,360,1,Rural,False,23803.00,1.55442591270008e-02
LP002141,Male,Yes,3+,Graduate,No,2666,2083,95,360,1,Rural,False,4749.00,2.0004211412929e-02
LP001157,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,False,3086.00,3.88852883992223e-02
LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,False,5093.00,1.59041822108777e-02
LP001935,Male,No,0,Graduate,No,9508,0,187,360,1,Rural,False,9508.00,1.96676482961716e-02
LP002234,Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,False,7167.00,1.78596344356076e-02
LP002690,Male,No,0,Graduate,No,2500,0,55,360,1,Semiurban,False,2500.00,0.022
LP001233,Male,Yes,1,Graduate,No,10750,0,312,360,1,Urban,False,10750.00,2.90232558139535e-02
LP002804,Female,Yes,0,Graduate,No,4180,2306,182,360,1,Semiurban,False,6486.00,2.80604378661733e-02
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,False,4022.00,2.73495773247141e-02
LP002422,Male,No,1,Graduate,No,37719,0,152,360,1,Semiurban,False,37719.00,4.02979930538986e-03
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,False,6091.00,2.10146117222131e-02
LP001903,Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,False,7267.00,2.84849318838585e-02
LP002634,Female,No,1,Graduate,No,13262,0,40,360,1,Urban,False,13262.00,3.01613632936209e-03
LP001726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,False,5502.00,2.38095238095238e-02
LP002659,Male,Yes,3+,Graduate,No,3466,3428,150,360,1,Rural,False,6894.00,2.17580504786771e-02
LP002541,Male,Yes,0,Graduate,No,10833,0,234,360,1,Semiurban,False,10833.00,2.16006646358349e-02
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,False,11179.00,1.78906878969496e-02
LP001872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,False,5166.00,2.47773906310492e-02
LP001924,Male,No,0,Graduate,No,3158,3053,89,360,1,Rural,False,6211.00,1.4329415553051e-02
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774,187,360,1,Semiurban,False,7040.00,0.0265625
LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,False,4583.00,1.83286057167794e-02
LP002555,Male,Yes,2,Graduate,Yes,4583,2083,160,360,1,Semiurban,False,6666.00,2.4002400240024e-02
LP001682,Male,Yes,3+,Not Graduate,No,3992,0,0,180,1,Urban,False,3992.00,0
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,False,3875.00,1.72903225806452e-02
LP001027,Male,Yes,2,Graduate,"",2500,1840,109,360,1,Urban,False,4340.00,2.51152073732719e-02
LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,False,5858.00,2.23625810856948e-02
LP002429,Male,Yes,1,Graduate,Yes,3466,1210,130,360,1,Rural,False,4676.00,2.78015397775877e-02
LP001198,Male,Yes,1,Graduate,No,8080,2250,180,360,1,Urban,False,10330.00,1.74249757986447e-02
LP001398,Male,No,0,Graduate,"",5050,0,118,360,1,Semiurban,False,5050.00,2.33663366336634e-02
LP001310,Male,Yes,0,Graduate,No,5695,4167,175,360,1,Semiurban,False,9862.00,1.77448793348205e-02
LP002364,Male,Yes,0,Graduate,No,14880,0,96,360,1,Semiurban,False,14880.00,6.45161290322581e-03
LP002936,Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural,False,7159.00,1.98351725101271e-02
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,False,5532.00,3.03687635574837e-02
LP001367,Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,False,4082.00,2.44977951984321e-02
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural,False,6327.00,2.4024024024024e-02
LP001875,Male,No,0,Graduate,No,4095,3447,151,360,1,Rural,False,7542.00,2.00212145319544e-02
LP001552,Male,Yes,0,Graduate,No,4583,5625,255,360,1,Semiurban,False,10208.00,2.4980407523511e-02
LP002368,Male,Yes,2,Graduate,No,5935,0,133,360,1,Semiurban,False,5935.00,2.24094355518113e-02
LP002953,Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban,False,5703.00,2.24443275469051e-02
LP002226,Male,Yes,0,Graduate,"",3333,2500,128,360,1,Semiurban,False,5833.00,2.19441110920624e-02
LP001636,Male,Yes,0,Graduate,No,4600,0,73,180,1,Semiurban,False,4600.00,1.58695652173913e-02
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,False,9762.00,2.8580208973571e-02
LP002586,Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban,False,4239.00,2.47699929228592e-02
LP002467,Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,False,6277.00,2.75609367532261e-02
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,False,4693.00,2.42914979757085e-02
LP001498,Male,No,0,Graduate,No,5417,0,168,360,1,Urban,False,5417.00,3.10134760937788e-02
LP002862,Male,Yes,2,Not Graduate,No,6125,1625,187,480,1,Semiurban,False,7750.00,2.41290322580645e-02
LP001993,Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,False,5428.00,2.48710390567428e-02
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,False,3875.00,2.50322580645161e-02
LP002484,Male,Yes,3+,Graduate,No,7740,0,128,180,1,Urban,False,7740.00,1.65374677002584e-02
LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,False,1950.00,6.92307692307692e-02
LP002689,Male,Yes,2,Not Graduate,No,2192,1742,45,360,1,Semiurban,False,3934.00,1.14387391967463e-02
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,False,5630.00,2.29129662522202e-02
LP002103,"",Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,False,11666.00,1.56008914795131e-02
LP002739,Male,Yes,0,Not Graduate,No,2917,536,66,360,1,Rural,False,3453.00,1.91138140747176e-02
LP002300,Female,No,0,Not Graduate,No,1963,0,53,360,1,Semiurban,False,1963.00,2.69994905756495e-02
LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,False,4885.00,9.82599795291709e-03
LP002086,Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,False,6784.00,1.62146226415094e-02
LP002409,Male,Yes,0,Graduate,No,7901,1833,180,360,1,Rural,False,9734.00,1.84918841175262e-02
LP001754,Male,Yes,"",Not Graduate,Yes,4735,0,138,360,1,Urban,False,4735.00,2.91446673706441e-02
LP002337,Female,No,0,Graduate,No,2995,0,60,360,1,Urban,False,2995.00,2.00333889816361e-02
LP001087,Female,No,2,Graduate,"",3750,2083,120,360,1,Semiurban,False,5833.00,2.05726041488085e-02
LP002734,Male,Yes,0,Graduate,No,6133,3906,324,360,1,Urban,False,10039.00,3.22741308895308e-02
LP001883,Female,No,0,Graduate,"",3418,0,135,360,1,Rural,False,3418.00,3.94967817437098e-02
LP001473,Male,No,0,Graduate,No,2014,1929,74,360,1,Urban,False,3943.00,1.87674359624651e-02
LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,False,3013.00,1.55990706936608e-02
LP002983,Male,Yes,1,Graduate,No,8072,240,253,360,1,Urban,False,8312.00,3.04379210779596e-02
LP001914,Male,Yes,0,Graduate,No,3927,800,112,360,1,Semiurban,False,4727.00,2.36936746350751e-02
LP002863,Male,Yes,3+,Graduate,No,6406,0,150,360,1,Semiurban,False,6406.00,2.34155479238214e-02
LP001644,"",Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,False,5970.00,2.81407035175879e-02
LP002435,Male,Yes,0,Graduate,"",3539,1376,55,360,1,Rural,False,4915.00,1.11902339776195e-02
LP002347,Male,Yes,0,Graduate,No,3246,1417,138,360,1,Semiurban,False,4663.00,2.95946815354922e-02
LP002209,Female,No,0,Graduate,"",2764,1459,110,360,1,Urban,False,4223.00,2.60478332938669e-02
LP001894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,False,4843.00,3.09725376832542e-02
LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,False,3600.00,2.22222222222222e-02
LP001674,Male,Yes,1,Not Graduate,No,2600,2500,90,360,1,Semiurban,False,5100.00,1.76470588235294e-02
LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,False,3750.00,3.01333333333333e-02
LP002928,Male,Yes,0,Graduate,No,3000,3416,56,180,1,Semiurban,False,6416.00,8.72817955112219e-03
LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,False,3620.00,6.9060773480663e-03
LP002684,Female,No,0,Not Graduate,No,3400,0,95,360,1,Rural,False,3400.00,2.79411764705882e-02
LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,False,3069.00,2.31345715216683e-02
LP001482,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,False,3459.00,7.22752240531946e-03
LP002961,Male,Yes,1,Graduate,No,3400,2500,173,360,1,Semiurban,False,5900.00,2.93220338983051e-02
LP002211,Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,False,5740.00,2.09059233449477e-02
LP001275,Male,Yes,1,Graduate,No,3988,0,50,240,1,Urban,False,3988.00,1.25376128385155e-02
LP002341,Female,No,1,Graduate,No,2600,0,160,360,1,Urban,False,2600.00,6.15384615384615e-02
LP002119,Male,Yes,1,Not Graduate,No,4554,1229,158,360,1,Urban,False,5783.00,2.73214594501124e-02
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,False,4493.00,3.11595815713332e-02
LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,False,3723.00,2.57856567284448e-02
LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,False,5649.00,7.78898920162861e-03
LP002180,Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,False,6822.00,2.06684256816183e-02
LP001749,Male,Yes,0,Graduate,No,7578,1010,175,0,1,Semiurban,False,8588.00,2.03772706101537e-02
LP001535,Male,No,0,Graduate,No,3254,0,50,360,1,Urban,False,3254.00,1.53657037492317e-02
LP002894,Female,Yes,0,Graduate,No,3166,0,36,360,1,Semiurban,False,3166.00,1.13708149084018e-02
LP002984,Male,Yes,2,Graduate,No,7583,0,187,360,1,Urban,False,7583.00,2.46604246340498e-02
LP002978,Female,No,0,Graduate,No,2900,0,71,360,1,Rural,False,2900.00,2.44827586206897e-02
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,False,9613.00,2.77748881722667e-02
LP001693,Female,No,0,Graduate,No,3244,0,80,360,1,Urban,False,3244.00,2.46609124537608e-02
LP002140,Male,No,0,Graduate,No,8750,4167,308,360,1,Rural,False,12917.00,2.38445459472014e-02
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,False,11146.00,1.22016867037502e-02
LP002933,"",No,3+,Graduate,Yes,9357,0,292,360,1,Semiurban,False,9357.00,3.12065833066154e-02
LP002281,Male,Yes,0,Graduate,No,3033,1459,95,360,1,Urban,False,4492.00,2.11487088156723e-02
LP002820,Male,Yes,0,Graduate,No,5923,2054,211,360,1,Rural,False,7977.00,2.64510467594334e-02
LP001884,Female,No,1,Graduate,No,2876,1560,90,360,1,Urban,False,4436.00,2.02885482416592e-02
LP002473,Male,Yes,0,Graduate,No,8334,0,160,360,1,Semiurban,False,8334.00,1.91984641228702e-02
LP001978,Male,No,0,Graduate,No,4000,2500,140,360,1,Rural,False,6500.00,2.15384615384615e-02
LP002459,Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,False,4301.00,2.74354801209021e-02
LP001546,Male,No,0,Graduate,"",2980,2083,120,360,1,Rural,False,5063.00,2.37013628283626e-02
LP002296,Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,False,2755.00,2.35934664246824e-02
LP002813,Female,Yes,1,Graduate,Yes,19484,0,600,360,1,Semiurban,False,19484.00,3.07944980496818e-02
LP001532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural,False,2281.00,4.95396755808856e-02
LP001543,Male,Yes,1,Graduate,No,9538,0,187,360,1,Urban,False,9538.00,1.96057873768086e-02
LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,False,4666.00,2.8932704672096e-02
LP001691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,False,3917.00,3.16568802655093e-02
LP002297,Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,False,22500.00,4.57777777777778e-03
